tokenizer,perturbation,mean_num_toks,mean_tok_len,mean_char_dist,mean_tok_dist,mean_tok_jaccard
WhereIsAI/UAE-Large-V1,_none,25.506833333333333,4.223293104462203,0.0,0.0,1.0
WhereIsAI/UAE-Large-V1,characters_capitalization,25.506833333333333,4.223293104462203,0.0,49.56783333333333,1.0
WhereIsAI/UAE-Large-V1,characters_keyboard_insert,37.573,3.631774589909421,18.049666666666667,6.165,0.4353204295011986
WhereIsAI/UAE-Large-V1,characters_keyboard_replace,34.042833333333334,3.633212080858918,13.773833333333334,5.6306666666666665,0.47692099757709333
WhereIsAI/UAE-Large-V1,characters_neighbour_swap,32.37116666666667,3.7452722844918576,11.487833333333333,8.965666666666667,0.5210392736100962
WhereIsAI/UAE-Large-V1,characters_ocr_error,28.283166666666666,3.9555742815219888,4.378666666666667,2.6398333333333333,0.7813189398141835
WhereIsAI/UAE-Large-V1,characters_punctuation,31.790333333333333,3.594876849356723,8.7785,8.781333333333333,0.7699688026950919
WhereIsAI/UAE-Large-V1,characters_random_delete,29.839666666666666,3.7272590176387137,9.922,5.667166666666667,0.5334121968677856
WhereIsAI/UAE-Large-V1,characters_random_insert,35.48683333333334,3.755594798070646,14.863166666666666,5.716833333333334,0.47074718253879344
WhereIsAI/UAE-Large-V1,characters_random_replace,33.61233333333333,3.696956474310025,13.392333333333333,5.667166666666667,0.4817003172982484
WhereIsAI/UAE-Large-V1,characters_shift_key_miss,36.74816666666667,3.322256439096735,16.482,5.564,0.44882167324465977
WhereIsAI/UAE-Large-V1,sentences_paraphrase,21.027843803056026,4.648553942545255,19.18539898132428,79.4672325976231,0.38506257411917555
WhereIsAI/UAE-Large-V1,words_clare,25.211166666666667,4.235008296588152,3.037166666666667,14.2725,0.8326837137603118
WhereIsAI/UAE-Large-V1,words_duplication,28.130333333333333,4.226368925596331,2.6235,12.953833333333334,1.0
WhereIsAI/UAE-Large-V1,words_joining,28.909,4.301688055622816,9.140333333333333,5.486833333333333,0.6077143779084748
WhereIsAI/UAE-Large-V1,words_lemmatization,25.459,4.070433507469526,3.0353333333333334,4.7595,0.8039670886545769
WhereIsAI/UAE-Large-V1,words_position_swap,25.511,4.222505324500542,3.7636666666666665,15.385333333333334,0.9995928420416437
WhereIsAI/UAE-Large-V1,words_stemming,29.741833333333332,3.5135359286302683,10.379,12.391833333333333,0.5835692333663896
BAAI/bge-large-en-v1.5,_none,25.506833333333333,4.223293104462203,0.0,0.0,1.0
BAAI/bge-large-en-v1.5,characters_capitalization,25.506833333333333,4.223293104462203,0.0,49.56783333333333,1.0
BAAI/bge-large-en-v1.5,characters_keyboard_insert,37.573,3.631774589909421,18.049666666666667,6.165,0.4353204295011986
BAAI/bge-large-en-v1.5,characters_keyboard_replace,34.042833333333334,3.633212080858918,13.773833333333334,5.6306666666666665,0.47692099757709333
BAAI/bge-large-en-v1.5,characters_neighbour_swap,32.37116666666667,3.7452722844918576,11.487833333333333,8.965666666666667,0.5210392736100962
BAAI/bge-large-en-v1.5,characters_ocr_error,28.283166666666666,3.9555742815219888,4.378666666666667,2.6398333333333333,0.7813189398141835
BAAI/bge-large-en-v1.5,characters_punctuation,31.790333333333333,3.594876849356723,8.7785,8.781333333333333,0.7699688026950919
BAAI/bge-large-en-v1.5,characters_random_delete,29.839666666666666,3.7272590176387137,9.922,5.667166666666667,0.5334121968677856
BAAI/bge-large-en-v1.5,characters_random_insert,35.48683333333334,3.755594798070646,14.863166666666666,5.716833333333334,0.47074718253879344
BAAI/bge-large-en-v1.5,characters_random_replace,33.61233333333333,3.696956474310025,13.392333333333333,5.667166666666667,0.4817003172982484
BAAI/bge-large-en-v1.5,characters_shift_key_miss,36.74816666666667,3.322256439096735,16.482,5.564,0.44882167324465977
BAAI/bge-large-en-v1.5,sentences_paraphrase,21.027843803056026,4.648553942545255,19.18539898132428,79.4672325976231,0.38506257411917555
BAAI/bge-large-en-v1.5,words_clare,25.211166666666667,4.235008296588152,3.037166666666667,14.2725,0.8326837137603118
BAAI/bge-large-en-v1.5,words_duplication,28.130333333333333,4.226368925596331,2.6235,12.953833333333334,1.0
BAAI/bge-large-en-v1.5,words_joining,28.909,4.301688055622816,9.140333333333333,5.486833333333333,0.6077143779084748
BAAI/bge-large-en-v1.5,words_lemmatization,25.459,4.070433507469526,3.0353333333333334,4.7595,0.8039670886545769
BAAI/bge-large-en-v1.5,words_position_swap,25.511,4.222505324500542,3.7636666666666665,15.385333333333334,0.9995928420416437
BAAI/bge-large-en-v1.5,words_stemming,29.741833333333332,3.5135359286302683,10.379,12.391833333333333,0.5835692333663896
Alibaba-NLP/gte-large-en-v1.5,_none,25.506833333333333,4.223293104462203,0.0,0.0,1.0
Alibaba-NLP/gte-large-en-v1.5,characters_capitalization,25.506833333333333,4.223293104462203,0.0,49.56783333333333,1.0
Alibaba-NLP/gte-large-en-v1.5,characters_keyboard_insert,37.573,3.631774589909421,18.049666666666667,6.165,0.4353204295011986
Alibaba-NLP/gte-large-en-v1.5,characters_keyboard_replace,34.042833333333334,3.633212080858918,13.773833333333334,5.6306666666666665,0.47692099757709333
Alibaba-NLP/gte-large-en-v1.5,characters_neighbour_swap,32.37116666666667,3.7452722844918576,11.487833333333333,8.965666666666667,0.5210392736100962
Alibaba-NLP/gte-large-en-v1.5,characters_ocr_error,28.283166666666666,3.9555742815219888,4.378666666666667,2.6398333333333333,0.7813189398141835
Alibaba-NLP/gte-large-en-v1.5,characters_punctuation,31.790333333333333,3.594876849356723,8.7785,8.781333333333333,0.7699688026950919
Alibaba-NLP/gte-large-en-v1.5,characters_random_delete,29.839666666666666,3.7272590176387137,9.922,5.667166666666667,0.5334121968677856
Alibaba-NLP/gte-large-en-v1.5,characters_random_insert,35.48683333333334,3.755594798070646,14.863166666666666,5.716833333333334,0.47074718253879344
Alibaba-NLP/gte-large-en-v1.5,characters_random_replace,33.61233333333333,3.696956474310025,13.392333333333333,5.667166666666667,0.4817003172982484
Alibaba-NLP/gte-large-en-v1.5,characters_shift_key_miss,36.74816666666667,3.322256439096735,16.482,5.564,0.44882167324465977
Alibaba-NLP/gte-large-en-v1.5,sentences_paraphrase,21.027843803056026,4.648553942545255,19.18539898132428,79.4672325976231,0.38506257411917555
Alibaba-NLP/gte-large-en-v1.5,words_clare,25.211166666666667,4.235008296588152,3.037166666666667,14.2725,0.8326837137603118
Alibaba-NLP/gte-large-en-v1.5,words_duplication,28.130333333333333,4.226368925596331,2.6235,12.953833333333334,1.0
Alibaba-NLP/gte-large-en-v1.5,words_joining,28.909,4.301688055622816,9.140333333333333,5.486833333333333,0.6077143779084748
Alibaba-NLP/gte-large-en-v1.5,words_lemmatization,25.459,4.070433507469526,3.0353333333333334,4.7595,0.8039670886545769
Alibaba-NLP/gte-large-en-v1.5,words_position_swap,25.511,4.222505324500542,3.7636666666666665,15.385333333333334,0.9995928420416437
Alibaba-NLP/gte-large-en-v1.5,words_stemming,29.741833333333332,3.5135359286302683,10.379,12.391833333333333,0.5835692333663896
answerdotai/ModernBERT-large,_none,25.953833333333332,4.74768659735556,0.0,0.0,1.0
answerdotai/ModernBERT-large,characters_capitalization,59.23983333333333,2.080050303990277,53.3075,49.56783333333333,0.0711912390982768
answerdotai/ModernBERT-large,characters_keyboard_insert,36.4675,3.5475240510957247,16.536833333333334,6.165,0.46387969781580085
answerdotai/ModernBERT-large,characters_keyboard_replace,33.508,3.674460825275556,12.800833333333333,5.6306666666666665,0.5016567540589291
answerdotai/ModernBERT-large,characters_neighbour_swap,32.43033333333333,3.799447019765446,11.143166666666668,8.965666666666667,0.5355279196998656
answerdotai/ModernBERT-large,characters_ocr_error,29.88233333333333,4.122636563409818,6.594,2.6398333333333333,0.6629288678658788
answerdotai/ModernBERT-large,characters_punctuation,31.800666666666668,4.065108697930861,8.944166666666666,8.781333333333333,0.766253104375759
answerdotai/ModernBERT-large,characters_random_delete,29.580666666666666,3.9739187757769714,9.229666666666667,5.667166666666667,0.5555601219973244
answerdotai/ModernBERT-large,characters_random_insert,35.608666666666664,3.620986463969446,14.432333333333334,5.716833333333334,0.4965913234690021
answerdotai/ModernBERT-large,characters_random_replace,34.12883333333333,3.6104857573996574,13.498166666666666,5.667166666666667,0.4901417826622299
answerdotai/ModernBERT-large,characters_shift_key_miss,35.792833333333334,3.440577024264634,15.091833333333334,5.564,0.47526390441117883
answerdotai/ModernBERT-large,sentences_paraphrase,21.117147707979626,5.194870557967519,20.043633276740238,79.4672325976231,0.32564521046759226
answerdotai/ModernBERT-large,words_clare,25.548333333333332,4.804142475047296,3.2925,14.2725,0.8161382415493008
answerdotai/ModernBERT-large,words_duplication,28.425,4.7779829961888005,3.150166666666667,12.953833333333334,0.9513990581850239
answerdotai/ModernBERT-large,words_joining,27.3695,4.301838421113526,7.799833333333333,5.486833333333333,0.6431739363508622
answerdotai/ModernBERT-large,words_lemmatization,25.762833333333333,4.6276224794115555,3.2575,4.7595,0.7965944391244416
answerdotai/ModernBERT-large,words_position_swap,25.861166666666666,4.80019591794647,5.487166666666667,15.385333333333334,0.8414366364106454
answerdotai/ModernBERT-large,words_stemming,27.898833333333332,3.997473012611041,8.471166666666667,12.391833333333333,0.6064123124322935
intfloat/multilingual-e5-large-instruct,_none,28.456833333333332,3.6487018349429836,0.0,0.0,1.0
intfloat/multilingual-e5-large-instruct,characters_capitalization,59.292833333333334,1.7511475529645235,53.0645,49.56783333333333,0.0794150062945538
intfloat/multilingual-e5-large-instruct,characters_keyboard_insert,38.11866666666667,2.8856072265556683,16.264833333333332,6.165,0.48557757204126056
intfloat/multilingual-e5-large-instruct,characters_keyboard_replace,35.11983333333333,2.9544037319843013,12.498166666666666,5.6306666666666665,0.5226392140139942
intfloat/multilingual-e5-large-instruct,characters_neighbour_swap,33.79416666666667,3.0724385372228933,10.619666666666667,8.965666666666667,0.560522425624568
intfloat/multilingual-e5-large-instruct,characters_ocr_error,32.0945,3.235149324650641,6.589166666666666,2.6398333333333333,0.6785214021025663
intfloat/multilingual-e5-large-instruct,characters_punctuation,34.916333333333334,3.152631528701945,9.28,8.781333333333333,0.7365135860719938
intfloat/multilingual-e5-large-instruct,characters_random_delete,31.109666666666666,3.1554018579434047,8.924166666666666,5.667166666666667,0.5792533246308418
intfloat/multilingual-e5-large-instruct,characters_random_insert,37.566833333333335,2.9160607095798157,14.404166666666667,5.716833333333334,0.5121168542291322
intfloat/multilingual-e5-large-instruct,characters_random_replace,35.838,2.897213386163662,13.293166666666666,5.667166666666667,0.5103546313134782
intfloat/multilingual-e5-large-instruct,characters_shift_key_miss,37.61216666666667,2.760556203001688,14.907166666666667,5.564,0.49687829517508625
intfloat/multilingual-e5-large-instruct,sentences_paraphrase,24.551782682512734,3.832086301085679,22.211035653650253,79.4672325976231,0.3519886964076483
intfloat/multilingual-e5-large-instruct,words_clare,28.027,3.681289470867378,3.736,14.2725,0.8223549040969143
intfloat/multilingual-e5-large-instruct,words_duplication,31.381666666666668,3.650570927824101,2.9248333333333334,12.953833333333334,1.0
intfloat/multilingual-e5-large-instruct,words_joining,30.004666666666665,3.4604783700313284,8.015666666666666,5.486833333333333,0.6666641443102739
intfloat/multilingual-e5-large-instruct,words_lemmatization,27.271,3.6606835099556307,3.3558333333333334,4.7595,0.8405937740976527
intfloat/multilingual-e5-large-instruct,words_position_swap,28.633333333333333,3.626210710128056,5.3021666666666665,15.385333333333334,0.887985459113606
intfloat/multilingual-e5-large-instruct,words_stemming,28.233166666666666,3.2633486620346046,8.5275,12.391833333333333,0.6404445769585
Alibaba-NLP/gte-Qwen2-7B-instruct,_none,26.189166666666665,4.705998027174086,0.0,0.0,1.0
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_capitalization,58.784333333333336,2.0965846909323913,52.30016666666667,49.56783333333333,0.07257105488886856
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_keyboard_insert,36.333,3.561807906494555,16.18166666666667,6.165,0.4598441925239508
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_keyboard_replace,33.425333333333334,3.6848996768917788,12.4755,5.6306666666666665,0.5017974234106066
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_neighbour_swap,32.3035,3.8152522172520005,10.839,8.965666666666667,0.5364203949444931
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_ocr_error,30.065,4.099323687565829,6.567166666666667,2.6398333333333333,0.6613107714031824
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_punctuation,32.007,4.0396371627039915,8.785666666666666,8.781333333333333,0.7495575994297933
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_random_delete,29.587666666666667,3.9739193132273583,8.956666666666667,5.667166666666667,0.5570518001726384
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_random_insert,35.68233333333333,3.614188160340785,14.2645,5.716833333333334,0.4938598086121068
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_random_replace,34.22683333333333,3.6008541056967975,13.340666666666667,5.667166666666667,0.48884080177662476
Alibaba-NLP/gte-Qwen2-7B-instruct,characters_shift_key_miss,36.1135,3.4127450030228768,15.1905,5.564,0.47230229005179536
Alibaba-NLP/gte-Qwen2-7B-instruct,sentences_paraphrase,21.015959252971136,5.219422542493375,19.98030560271647,79.4672325976231,0.32747626095033044
Alibaba-NLP/gte-Qwen2-7B-instruct,words_clare,25.963,4.7283955372388915,3.139,14.2725,0.8183909771622333
Alibaba-NLP/gte-Qwen2-7B-instruct,words_duplication,28.672666666666668,4.7377758143644355,2.9615,12.953833333333334,0.953771850917347
Alibaba-NLP/gte-Qwen2-7B-instruct,words_joining,27.335833333333333,4.30786818278816,7.9285,5.486833333333333,0.6336856951128199
Alibaba-NLP/gte-Qwen2-7B-instruct,words_lemmatization,26.0455,4.57837886263142,3.186166666666667,4.7595,0.7954107253438851
Alibaba-NLP/gte-Qwen2-7B-instruct,words_position_swap,26.375,4.707684044233807,5.2123333333333335,15.385333333333334,0.8483042626674446
Alibaba-NLP/gte-Qwen2-7B-instruct,words_stemming,28.074333333333332,3.973392066300179,8.291166666666667,12.391833333333333,0.602180748483953
